0.0030900670681148767,-0.0022819640580564737,-0.00039453612407669425,-0.018988676369190216,-0.0016695113154128194,0.0013153990730643272,-0.03292202204465866,-0.039184220135211945,0.02329343371093273,-0.011218223720788956,-0.037102214992046356,-0.025103967636823654,-0.006840931251645088,-0.014372332021594048,-0.020128553733229637,-0.016779135912656784,0.0067114499397575855,0.01833227276802063,-0.0028392530512064695,0.012749605812132359,-0.004265175200998783,-0.02142656035721302,-0.03208758682012558,-0.017350437119603157,-0.008851063437759876,-0.01695333980023861,0.01739099808037281,0.004406318999826908,-0.01157712284475565,-0.037864405661821365,-0.010479754768311977,0.0026055853813886642,0.0013662828132510185,-0.016435803845524788,0.0030464075971394777,0.013945412822067738
0.009306246414780617,-0.0025320423301309347,-0.011153803206980228,-0.0065091755241155624,-0.0051790266297757626,-0.021123573184013367,-0.010410151444375515,-0.006449181120842695,0.0005903664277866483,-0.007434952072799206,-0.006301002576947212,0.007829919457435608,-0.0012081693857908249,0.008792012929916382,-0.005734611302614212,-0.016104336827993393,-0.01707196794450283,-0.003937300760298967,-0.009289078414440155,-0.0057495697401463985,0.0025316299870610237,-0.02153518609702587,-0.027543984353542328,-0.002128765219822526,-0.0034541538916528225,0.005943065043538809,-0.0245919581502676,-0.01004138682037592,-0.019455816596746445,-0.01508297398686409,0.005500568076968193,-0.02844202145934105,-0.0031904729548841715,-0.016279520466923714,-0.004576351027935743,-0.016619157046079636
-0.044329188764095306,-0.021375110372900963,-0.033115606755018234,-0.023484602570533752,-0.026778072118759155,-0.04937409982085228,-0.058569639921188354,-0.049556512385606766,-0.04503481835126877,-0.0323716476559639,-0.024739237502217293,-0.014146098867058754,-0.048170991241931915,-0.05360852926969528,-0.027085738256573677,-0.030495723709464073,-0.03324134275317192,-0.022846374660730362,-0.05037513002753258,-0.03743666037917137,-0.03898841142654419,-0.03549367934465408,-0.0559094101190567,-0.024130456149578094,-0.03377102315425873,-0.043947137892246246,-0.03282550722360611,-0.044472772628068924,-0.040213897824287415,-0.05601857602596283,-0.02351427637040615,-0.062369488179683685,-0.024121958762407303,-0.035111669450998306,-0.02871171571314335,-0.015033259056508541
0.0016023783246055245,0.025113120675086975,0.0014586393954232335,0.01811593770980835,0.009389456361532211,0.009789913892745972,-0.002049268689006567,0.013347292318940163,0.005960116628557444,0.021594258025288582,0.030011096969246864,0.011178901419043541,0.028880922123789787,0.0258139930665493,0.025059374049305916,0.020503507927060127,0.0065663899295032024,0.017128512263298035,0.015532774850726128,0.02066493220627308,0.01672053337097168,0.006184916477650404,0.012494905851781368,0.017430517822504044,0.012189969420433044,0.023315876722335815,0.029591869562864304,0.011362621560692787,0.017906123772263527,0.029483459889888763,0.020711854100227356,0.033269211649894714,-0.0033557822462171316,-0.0064987847581505775,0.0220797136425972,0.014338609762489796
0.023409796878695488,0.001391882891766727,0.00020521387341432273,-0.012277846224606037,0.009125893004238605,0.015244478359818459,0.005552749615162611,0.013762719929218292,-0.004175898153334856,0.016198983415961266,-0.006407236680388451,-0.011299464851617813,0.006292302161455154,-0.004068145994096994,-0.007848785258829594,-0.030028555542230606,0.006585731171071529,0.005661436822265387,-0.005010250955820084,-0.007000036537647247,0.005246426910161972,0.01590019091963768,-0.0017551910132169724,-0.008274824358522892,0.0008240247843787074,0.01555734034627676,-0.004157535266131163,-0.0008344425586983562,-0.03883349895477295,-0.017744675278663635,-0.021689442917704582,0.008495579473674297,-0.00424184137955308,0.01936611905694008,-0.008788750506937504,-0.006756447721272707
-0.012583093717694283,0.01306987926363945,0.009784156456589699,-0.006661243736743927,-0.004035819321870804,0.019554099068045616,-0.004004932940006256,-0.0083755599334836,-0.023471537977457047,0.007790250238031149,-0.003163780551403761,0.025398677214980125,-0.007077993359416723,0.008765248581767082,0.0333404503762722,0.0036108235362917185,0.01842586323618889,-0.011523501016199589,-0.014269406907260418,0.005478850100189447,-0.0015822687419131398,0.016063131392002106,-0.012681013904511929,0.0016057497123256326,0.010760891251266003,-0.004298738669604063,-0.012683200649917126,0.002113976050168276,0.004346304573118687,-0.0024620736949145794,0.005907896440476179,-0.03466799855232239,0.004800586961209774,0.008953736163675785,0.0034912368282675743,0.0035912059247493744
0.01166557613760233,0.007969599217176437,-0.009004407562315464,0.012271233834326267,0.010845646262168884,-0.005969145800918341,-0.015284269116818905,0.019953934475779533,0.018382856622338295,0.010020735673606396,0.009999272413551807,5.141210203873925e-05,0.003222349565476179,0.010270730592310429,0.012198714539408684,0.015753960236907005,0.01676250621676445,-0.006990589667111635,0.015054024755954742,0.01130576804280281,0.014862696640193462,0.003060209797695279,-0.003571348264813423,0.024183841422200203,0.019954407587647438,-0.0007911223219707608,0.005573950707912445,0.008231294341385365,-0.00018842125427909195,-0.014223040081560612,0.029562294483184814,0.003627249039709568,0.02158280462026596,0.019952181726694107,0.010635467246174812,0.02485009655356407
0.02136504463851452,-0.009608269669115543,0.001278958166949451,0.004740557633340359,0.005907121580094099,0.007654400542378426,-0.00016527035040780902,0.002928095869719982,0.0025093553122133017,0.008250822313129902,0.01686464250087738,-0.006379810161888599,-0.024464795365929604,0.004416079726070166,0.0071935937739908695,-0.011276929639279842,0.013048967346549034,0.013316602446138859,-0.012101734057068825,0.002314008306711912,-0.009720936417579651,0.01118852011859417,0.00963911134749651,-0.00694684823974967,-0.012275582179427147,0.00583903631195426,-0.01381769124418497,0.008442692458629608,-0.008340997621417046,-0.005825031083077192,-0.0009946968639269471,-0.00653453404083848,0.004460049793124199,-0.013622703030705452,0.01023107673972845,-0.0010616338113322854
0.012471680529415607,0.00442572683095932,0.014198214747011662,0.02076060138642788,0.003627295373007655,-0.004724502097815275,0.015872638672590256,-0.00479752104729414,0.003040486481040716,0.004493869375437498,-0.00603873748332262,0.025988098233938217,0.01683817245066166,0.0005118637927807868,0.017413225024938583,-0.017765380442142487,0.01026381179690361,0.005416923202574253,0.005309469532221556,0.0008580845897085965,0.007823849096894264,-0.004124409053474665,-0.007957721129059792,0.0021671364083886147,-0.002471251180395484,0.0022164848633110523,0.020271381363272667,0.013503022491931915,-0.0029431155417114496,0.002886922098696232,0.001215469092130661,0.021557791158556938,0.012424659915268421,0.00504665169864893,-0.004876274149864912,0.00991513580083847
0.00013650117034558207,0.009535878896713257,0.010963951237499714,-0.01007616426795721,-0.0009471820667386055,0.003955845721065998,-0.0013865157961845398,0.02254030667245388,-0.005419444292783737,0.00013416222645901144,-0.005149027798324823,-0.009805819019675255,-0.0028193441685289145,0.00844407919794321,0.0003493367985356599,-0.001550739980302751,0.008497301489114761,-0.0033416899386793375,-0.006496370304375887,0.006113751791417599,-0.00860885065048933,0.004070095717906952,-0.024271050468087196,-0.007353916298598051,0.013039513491094112,-0.005953132640570402,-0.009931890293955803,0.006910059601068497,-0.007631264161318541,-0.0035762344487011433,0.007058192975819111,-0.014604992233216763,-0.007181043736636639,0.002761006820946932,0.0014600177528336644,0.010137948207557201
0.0006357083912007511,-0.00437965989112854,-0.0012967567890882492,-0.001172742573544383,-0.008539463393390179,0.013379120267927647,-0.0015168935060501099,-0.008388960734009743,-0.007098708767443895,0.0072573027573525906,-0.014315027743577957,0.006028167437762022,0.035816676914691925,-0.012940451502799988,0.007315175607800484,-0.011452117934823036,-0.002524046692997217,0.011918485164642334,0.002938992576673627,0.009230250492691994,0.0147711131721735,-0.009905370883643627,0.018123067915439606,0.01095746923238039,-0.00957548152655363,0.005245065316557884,0.00302644120529294,-0.025896208360791206,0.009760464541614056,0.00615603756159544,-0.014781147241592407,0.006051129195839167,-0.006695033982396126,-0.011408688500523567,-0.0009730643359944224,-0.028257809579372406
-0.009712575003504753,0.009476649574935436,0.001973104430362582,-0.010545591823756695,0.0009257674682885408,-0.002502152696251869,0.004780512768775225,6.883663445478305e-05,0.0028210370801389217,0.007277041207998991,0.012767995707690716,0.007280686404556036,-0.002037039725109935,0.01605847105383873,0.004447869956493378,0.022450042888522148,0.0051061175763607025,0.020965497940778732,0.0046478635631501675,0.00048665079521015286,0.015425280667841434,-0.02843296341598034,0.00829143263399601,0.008228112012147903,-0.005064336117357016,0.011214977130293846,0.014728001318871975,-0.01280276756733656,0.020302288234233856,-0.0090702585875988,0.004053736105561256,-0.014399287290871143,-0.015234921127557755,-0.001652371371164918,0.007669937331229448,-0.013526001945137978
-0.023593300953507423,-0.0019134277245029807,-0.019419144839048386,-0.027901189401745796,-0.010377820581197739,-0.01330193318426609,-0.033938296139240265,-0.000523472495842725,-0.008275466039776802,0.01592263951897621,-0.00248321914114058,-0.010180904529988766,0.0007204990833997726,-0.0023318238090723753,-0.014927552081644535,-0.009881911799311638,-0.04082315042614937,-0.028338532894849777,-0.043486449867486954,-0.016475224867463112,-0.03331023454666138,-0.029329130426049232,-0.01601812243461609,-0.004617885686457157,-0.02183789201080799,-0.03162475675344467,-0.03896670415997505,0.010966251604259014,0.001478069112636149,-0.0007537221536040306,-0.02747677080333233,-0.018938491120934486,-0.006427232641726732,-0.0050824666395783424,-0.044482942670583725,0.006418952718377113
-0.0006291546742431819,0.017018483951687813,0.01274042297154665,0.02640695497393608,0.02059750258922577,0.0007787066278979182,0.010583988390862942,0.018010804429650307,0.019973069429397583,0.017054332420229912,0.017727794125676155,0.0051574320532381535,0.024275146424770355,0.016299348324537277,0.011347641237080097,0.026200369000434875,0.011720860376954079,0.015460801310837269,0.006782290525734425,0.02458392269909382,0.01887928694486618,0.021127836778759956,-0.000298213999485597,0.01640283688902855,0.016911853104829788,0.018255379050970078,0.014075838960707188,0.006467445753514767,0.014051423408091068,0.01547881681472063,0.017153428867459297,0.016716888174414635,0.014401761814951897,0.003101248759776354,0.011552085168659687,-0.004738032352179289
-0.03153637796640396,-0.008219677023589611,-0.015066109597682953,-0.0044860090129077435,-0.0013515875907614827,-0.0035377482417970896,-0.007836028933525085,-0.0215352401137352,-0.017212459817528725,-0.02492353692650795,-0.026890475302934647,0.004752205219119787,0.001347020035609603,-0.04718514159321785,-0.007051748223602772,-0.03194913640618324,-0.020759720355272293,-0.014294657856225967,-0.019296281039714813,-0.03478102758526802,-0.00387267442420125,-0.020381029695272446,-0.01387467235326767,-0.01288603711873293,-0.029134752228856087,-0.025114567950367928,-0.01244543306529522,-0.03926710784435272,-0.01703360676765442,-0.0059137544594705105,-0.03063112497329712,-0.019569316878914833,-0.013489252887666225,-0.03774243965744972,-0.017011355608701706,-0.042439140379428864
-0.00893923919647932,-0.02003258466720581,-0.012848909944295883,-0.00986459106206894,-0.01145184226334095,-0.01750863716006279,0.010704336687922478,-0.02130742557346821,-0.0005116508691571653,-0.012178845703601837,-0.02820511907339096,0.00664103077724576,-0.013498986139893532,-0.01108703576028347,-0.0049814791418612,-0.045315347611904144,-0.006724344100803137,-0.009492154233157635,-0.015107219107449055,-0.009849038906395435,0.004670759197324514,-0.03250645473599434,-0.013309930451214314,-0.0094760088250041,-0.024827759712934494,-0.027785759419202805,-0.025230534374713898,-0.023095188662409782,-0.024964390322566032,-0.01602480746805668,-0.020711854100227356,-0.041442520916461945,-0.019202347844839096,-0.00387126998975873,-0.019707290455698967,-0.011278221383690834
-0.009581501595675945,-0.011378560215234756,-0.0117708221077919,-0.018380405381321907,-0.01198555901646614,0.0010757970158010721,-0.02397610992193222,-0.013655513525009155,-0.00033951038494706154,0.0016144701512530446,-0.0325341559946537,-0.018339024856686592,-0.017122646793723106,-0.010257348418235779,-0.023208627477288246,-0.025395801290869713,-0.007491551339626312,-0.006297800224274397,0.0040527512319386005,-0.003490349743515253,-0.020122205838561058,-0.01317095197737217,-0.009446585550904274,0.0007503230008296669,0.0019559271167963743,-0.011812303215265274,-0.02186102792620659,-0.0011156179243698716,-0.011883154511451721,-0.009425152093172073,0.0054353950545191765,-0.023875391110777855,-0.0008162155281752348,-0.004639663267880678,-0.04003464803099632,0.0016727286856621504
0.019215432927012444,-0.02092760056257248,-0.03544807434082031,-0.013567118905484676,0.0002176459674956277,-0.017611553892493248,-0.006940100807696581,-0.03154570981860161,-0.010718032717704773,-0.030371449887752533,-0.0010000932961702347,0.01413270365446806,-0.024234507232904434,-0.01233825832605362,-0.011597559787333012,0.0004623022105079144,-0.007639835122972727,0.01933540590107441,0.000940045400056988,-0.0014688152587041259,-0.008785475976765156,-0.017733260989189148,-0.01567157730460167,-0.006196108181029558,-0.0037175784818828106,-0.00802028551697731,-0.02527129463851452,-0.009744108654558659,0.01170083787292242,-0.007207068149000406,-0.015185217373073101,-0.045830875635147095,-0.008701890707015991,-0.020030323415994644,-0.029062187299132347,-0.004793735686689615
0.019372722133994102,0.022112181410193443,0.024206126108765602,0.014122498221695423,0.011689050123095512,0.01986284740269184,0.03653247654438019,0.03650404140353203,0.016652705147862434,0.011659056879580021,0.004136485513299704,0.007314176298677921,0.017854152247309685,0.006406661123037338,0.005900098010897636,0.004519206937402487,0.023248307406902313,0.012564252130687237,0.01537319179624319,0.019723860546946526,0.013789860531687737,0.02946491353213787,0.023167237639427185,0.01899205707013607,0.03116312064230442,0.014537187293171883,0.011772890575230122,0.019726039841771126,0.00437886081635952,0.020037833601236343,-0.006520519033074379,0.021160095930099487,0.028882872313261032,0.016748370602726936,0.016445208340883255,0.016147319227457047
-0.0071894028224051,-0.006294732913374901,-0.011547068133950233,0.0038281490560621023,-0.00873054750263691,0.0013145951088517904,0.01449531689286232,0.008368859998881817,-0.012022007256746292,-0.007198086008429527,-0.0006166550447233021,-0.004537870176136494,-0.008195570670068264,-0.025800609961152077,0.006274975370615721,-0.00588827021420002,-0.0210820771753788,-0.009636355563998222,0.003042056690901518,-0.006929134018719196,-0.0013541276566684246,-0.014895396307110786,-0.00042556162225082517,-0.00817472580820322,-0.017649441957473755,-0.01876545511186123,0.019048577174544334,-0.007055395282804966,0.0020982720889151096,-0.01298773754388094,-0.014872388914227486,0.003733529709279537,-0.012391597963869572,-0.00714996550232172,-0.009752548299729824,-0.018650678917765617
-0.011495180428028107,-0.02694264054298401,-0.032871510833501816,0.0055405679158866405,-0.005877470597624779,-0.007918124087154865,0.01488310657441616,-0.0003002638404723257,-0.007633020170032978,-0.009652278386056423,0.012847671285271645,-0.011915677227079868,-0.011561851017177105,0.006055382080376148,-0.0006315502687357366,0.016597459092736244,-0.026794223114848137,0.004736673086881638,0.0018834155052900314,0.007586595602333546,-0.00907985121011734,-0.007963674142956734,0.021562857553362846,0.002362328814342618,-0.017083080485463142,0.003422883339226246,-0.007384380791336298,-0.022170323878526688,0.0034802991431206465,-0.007445938885211945,-0.009280579164624214,-0.0012453669914975762,-0.005937916226685047,-0.00384847866371274,0.0010126609122380614,-0.007379010785371065
-0.013376090675592422,-0.01371481828391552,0.0037156741600483656,-6.869924254715443e-05,-0.02153315395116806,-0.040214549750089645,-0.00483734393492341,-0.015424431301653385,-0.005225438624620438,-0.022620676085352898,-0.008047223091125488,-0.0053985584527254105,-0.008547777310013771,-0.00903289020061493,-0.01789955236017704,-0.021930966526269913,-0.011591918766498566,-0.01406895276159048,-0.02186291292309761,-0.023333454504609108,-0.00529876071959734,-0.0015258616767823696,-0.020946776494383812,-0.009956481866538525,-0.00113519502338022,-0.028322681784629822,-0.006664284970611334,-0.019184334203600883,-0.026774536818265915,0.003013182431459427,-0.007286297157406807,0.02316228300333023,0.00021531559468712658,-0.014052482321858406,0.002889706287533045,0.001633408828638494
-0.0159123707562685,0.004863363690674305,0.005563340615481138,-0.010796834714710712,-0.012716948054730892,-0.006786044221371412,0.019951118156313896,0.009373926557600498,0.015304205939173698,0.0009129199897870421,-0.007602368947118521,-0.024822652339935303,-0.004246796015650034,0.009119873866438866,0.006153393536806107,-0.0038768500089645386,-0.005218942184001207,-0.005680245812982321,-0.015998225659132004,-0.0037836292758584023,-0.007150055840611458,-0.009375817142426968,0.012770859524607658,0.0035168002359569073,-0.0007095997571013868,-0.0005759336636401713,0.006175162736326456,0.002341889077797532,0.0024726728443056345,0.0056441714987158775,-0.010088719427585602,0.03565537929534912,-0.012642868794500828,-0.02229643240571022,0.006369148381054401,-0.01824437454342842
0.004757982213050127,0.005393134895712137,0.0070109618827700615,0.02864169515669346,0.02904471941292286,0.005608939100056887,-0.006321643013507128,0.0009916663402691483,-0.00884794257581234,0.0015322251711040735,0.01274807658046484,-0.004752205219119787,-0.03329704701900482,-0.002714885398745537,-0.015049133449792862,-0.0014128603506833315,0.008439277298748493,-0.0009357358794659376,0.0038865183014422655,0.008579234592616558,-0.007758432067930698,0.003635590197518468,-0.009671198204159737,-0.005401992239058018,0.011379938572645187,0.002276888582855463,-0.01188158430159092,0.014388250187039375,0.009545591659843922,-0.009056609123945236,0.0041677881963551044,-0.00398380309343338,0.018580785021185875,0.014885993674397469,0.02187751978635788,0.005095187108963728
0.003928939811885357,0.02675837278366089,0.006902474910020828,0.02476726472377777,0.01868666708469391,0.011719594709575176,0.023802272975444794,-0.0007906528771854937,0.017276069149374962,0.017514904960989952,0.0276208333671093,0.024045689031481743,0.02213481441140175,0.014412477612495422,0.005099684000015259,0.01632494479417801,0.012301101349294186,0.007492156233638525,-0.00488723861053586,-0.020780956372618675,0.008170558139681816,0.011039159260690212,0.02146017737686634,-0.005141735542565584,0.0033224415965378284,0.030497219413518906,0.02301589958369732,-0.004475683905184269,0.01655176840722561,0.010312385857105255,0.026538284495472908,0.0013842172920703888,0.027163652703166008,-0.020082417875528336,0.003058202099055052,0.0006090468959882855
-0.006842057220637798,-0.008318392559885979,-0.00405469536781311,0.008641434833407402,0.008862329646945,0.004566911142319441,0.011553462594747543,0.013990535400807858,0.01625833287835121,0.014804108068346977,0.023703455924987793,0.021688006818294525,-0.006346487440168858,-0.0005106091848574579,0.008456693962216377,-0.011659747920930386,0.005721817258745432,0.011811901815235615,0.00537596270442009,0.0314808264374733,0.005377260502427816,0.012811127118766308,0.024065690115094185,0.017737485468387604,0.00835714302957058,-0.002793676918372512,0.014089426025748253,-0.012043057940900326,0.004105385858565569,-0.022249093279242516,0.017557499930262566,-8.753138536121696e-05,0.010573194362223148,0.01375293917953968,0.009220100939273834,0.017733216285705566
0.015414290130138397,0.006929799914360046,0.009797717444598675,0.001694236882030964,0.023931583389639854,0.0012567046796903014,-0.024417387321591377,-0.010030570439994335,0.004532105755060911,0.012264381162822247,0.009720408357679844,0.03445432335138321,0.01918170042335987,0.010531680658459663,0.0170619897544384,0.017765380442142487,0.01056037936359644,0.009630085900425911,0.0020031030289828777,0.013626222498714924,0.005033822730183601,0.0022862465120851994,-0.0066421302035450935,0.00350345391780138,0.0038295339327305555,0.0029916672501713037,0.00624309666454792,0.020307382568717003,0.004014227073639631,0.010053041391074657,0.007397090550512075,-0.006897944491356611,0.012980099767446518,0.021397802978754044,-0.006608412601053715,0.01294275838881731
0.02301657572388649,-4.036007885588333e-05,-0.01215730607509613,-0.0034810369834303856,-0.0015253749443218112,0.01689113862812519,0.006722805090248585,-0.012563340365886688,0.016652705147862434,-0.0005136202671565115,-0.007881232537329197,0.017066411674022675,-0.003897976130247116,0.013703228905797005,0.005819043144583702,-0.005417857319116592,0.0004384040366858244,0.023611264303326607,0.03439020365476608,0.0087983887642622,0.02479296550154686,0.0011346368119120598,-0.00756625272333622,0.004124065861105919,-0.004422239027917385,0.004090681206434965,0.014850282110273838,0.014163640327751637,0.0028535849414765835,0.00663719093427062,-0.004728272557258606,-0.0077481879852712154,0.004734463524073362,-0.0008241507457569242,-0.018008850514888763,0.010190374217927456
0.014876887202262878,-0.01131933182477951,-0.002791841048747301,-0.013791915029287338,-0.006938314530998468,0.003095529740676284,-0.0003420323191676289,-0.006914862431585789,0.012066532857716084,0.0001693219819571823,-0.0038576212245970964,-0.008580091409385204,0.0029107823502272367,-0.00601189024746418,-0.015184224583208561,-0.025642361491918564,0.008039556443691254,-0.022282112389802933,-0.016144510358572006,0.001397106796503067,-0.015438363887369633,-0.004670935682952404,0.012629673816263676,-0.001530675683170557,0.0012331559555605054,-0.022671569138765335,-0.03978190943598747,0.005132998339831829,-0.006602475885301828,-0.034561168402433395,-0.02864987775683403,-0.0164151880890131,0.004747688304632902,0.01584974117577076,-0.0053986115381121635,0.0008183427271433175
0.02815467119216919,0.04709368199110031,0.02651147171854973,0.021963922306895256,0.010588672012090683,0.005924120079725981,0.014776130206882954,0.03438669815659523,0.04193072393536568,0.0249630156904459,0.01267504133284092,0.018030917271971703,0.011961469426751137,0.007520717568695545,0.01930449903011322,0.013573841191828251,0.011172855272889137,0.03395608440041542,0.014881143346428871,0.03310514613986015,0.007758432067930698,-0.002033350756391883,0.010659496299922466,0.003977254033088684,-0.0038361195474863052,0.02361118420958519,0.031222276389598846,0.028300855308771133,-0.005674613174051046,0.0023614068049937487,0.0019258505199104548,0.030992751941084862,0.010738503187894821,0.018701912835240364,0.01205083355307579,0.018283693119883537
-0.008165903389453888,0.009173923172056675,0.0035800656769424677,-0.019663065671920776,0.001732931355945766,-1.5490211808355525e-05,-0.017209846526384354,0.005135893356055021,-0.002092719776555896,0.0009902303572744131,-0.011433430947363377,0.005900905933231115,-0.012530418112874031,-0.012592517770826817,0.002066891873255372,-0.005703349132090807,0.0032026059925556183,-0.009529772214591503,0.003040394512936473,0.009359165094792843,-0.011343272402882576,-0.020340295508503914,-0.010460552759468555,0.013353164307773113,0.0011829406721517444,-0.00551688252016902,0.007330033928155899,-0.013040590099990368,0.003008228726685047,-0.0042587220668792725,-0.008198713883757591,-0.024190803989768028,-0.003018551040440798,-0.012711049988865852,0.002621797611936927,-0.006605721544474363
0.003034360706806183,-0.016439354047179222,-0.0039190868847072124,-0.007801754400134087,-0.006114677991718054,-0.014215315692126751,0.0006669316790066659,-0.01053310465067625,-0.001326237223111093,-0.014751470647752285,-0.006566587369889021,-0.01695924438536167,-0.012029201723635197,-0.007855269126594067,-0.009881904348731041,-0.021580591797828674,-0.0007849366520531476,-0.020275844261050224,-0.016011524945497513,-0.00932049099355936,-0.0018251286819577217,-0.011887802742421627,-0.02900717779994011,-0.025545183569192886,-0.004623100161552429,-0.02010776288807392,-0.009660155512392521,-0.016607925295829773,-0.013146350160241127,-0.008899637497961521,-0.020737923681735992,-0.022929150611162186,-0.01388599630445242,-0.024067644029855728,-0.010372612625360489,-0.020983651280403137
0.006471773609519005,0.015228449366986752,0.02223980240523815,-0.010882786475121975,0.008888686075806618,0.013855108059942722,-0.006321643013507128,-0.00915951281785965,0.013815767131745815,0.0005802387604489923,0.01671857200562954,0.014146098867058754,0.023638464510440826,0.005055072717368603,0.03252990543842316,0.011841424740850925,0.021597845479846,0.046269550919532776,0.013936941511929035,0.013613331131637096,0.012049773707985878,0.030958527699112892,0.012706683948636055,0.017750833183526993,0.023247214034199715,0.00918809324502945,0.04268946498632431,0.014612860046327114,0.018453074619174004,0.03529825434088707,0.013959972187876701,0.018883638083934784,0.020749645307660103,0.016149284318089485,0.01215193048119545,0.024915628135204315
-0.005049621686339378,-0.0061729843728244305,-0.014672844670712948,-0.01720353029668331,-0.00900069996714592,-0.013816514983773232,-0.0071807983331382275,-0.009112609550356865,-0.0038292319513857365,0.0018620277987793088,0.00030210285331122577,-0.010241186246275902,-0.013864738866686821,-0.015710538253188133,0.0041911969892680645,-0.00938230101019144,-0.0014844489051029086,-0.01811910606920719,-0.024349752813577652,0.0013044497463852167,-0.019114788621664047,-0.0018211896531283855,-0.0324212983250618,-0.011751584708690643,-0.012321681715548038,-0.005590709391981363,-0.020950717851519585,-0.0002359643258387223,-0.009122355841100216,-0.019505493342876434,-0.006771433632820845,-0.024684492498636246,0.007610848173499107,-0.013492466881871223,0.003535045776516199,-0.018611358478665352
-0.014811350032687187,0.0015317292418330908,0.01227935403585434,0.0030496264807879925,0.015154913067817688,-0.009757752530276775,-0.0013998879585415125,0.004978432785719633,-0.015495031140744686,-0.009066693484783173,0.013504994101822376,-0.0041158986277878284,-0.0068578640930354595,-0.01359617244452238,0.006329011637717485,0.018855441361665726,-0.02373828925192356,0.00043299334356561303,0.0003750623145606369,-0.01865387335419655,-0.00018725558766163886,-0.0039411019533872604,0.013733486644923687,0.004247520584613085,0.006276089232414961,-0.008758554235100746,-0.002773388521745801,-0.005033905617892742,0.014324898831546307,0.0015142691554501653,0.00848547276109457,-0.0012642231304198503,-0.005974284373223782,-0.00035916693741455674,-0.021297892555594444,0.0002224024647148326
0.02687014825642109,-0.004735034424811602,-0.010814781300723553,0.010915844701230526,0.018726199865341187,0.02494434081017971,-0.003931386861950159,-0.012342225760221481,0.0021595086436718702,0.01693589985370636,-0.017196623608469963,0.03397206962108612,0.021430402994155884,-0.012043853290379047,0.030719686299562454,0.007630419451743364,-0.0032396768219769,0.012915349565446377,0.03449659049510956,0.012846291996538639,0.021299708634614944,0.03112146630883217,0.030881093814969063,0.02044682390987873,0.025644376873970032,0.020295685157179832,0.01809750683605671,0.009169371798634529,0.016903379932045937,0.00810795184224844,0.023788001388311386,-0.003990659955888987,-0.00708185788244009,0.00362056540325284,0.01808973029255867,0.017484191805124283
0.01059732399880886,0.0018492628587409854,-0.014130410738289356,0.036099642515182495,0.016275057569146156,0.00547386147081852,0.01218194980174303,0.0011977050453424454,0.0026620158459991217,0.014343535527586937,0.02214978262782097,-0.006939090322703123,0.0010083600645884871,0.002863760804757476,-0.002193539636209607,0.013768495060503483,0.0012434879317879677,-0.009467076510190964,0.014615170657634735,0.014734883792698383,0.011068521998822689,-0.0031654415652155876,0.020998116582632065,0.010450302623212337,-0.0035562310367822647,-0.003768527414649725,0.0023640887811779976,0.004796083550900221,0.022854724898934364,-0.014441436156630516,0.01942143589258194,0.0011459433007985353,0.0032483311370015144,0.009259791113436222,0.010702865198254585,-0.0077722081914544106
-0.011246140114963055,-0.020072070881724358,-0.010611369274556637,-0.0007735638064332306,-0.020399829372763634,-0.02504725754261017,-0.03666619956493378,-0.008174546994268894,-0.008644395507872105,-0.022212741896510124,-0.019653284922242165,0.006671171635389328,-0.04017861932516098,-0.04619487002491951,-0.016643207520246506,-0.038515448570251465,-0.003906953614205122,-0.0045830681920051575,-0.007433922495692968,-0.019685186445713043,-0.02463596500456333,-0.015506420284509659,-0.030958103016018867,-0.02635931968688965,-0.037327252328395844,0.0046510943211615086,0.008043336682021618,-0.024442849680781364,-0.04091712087392807,-0.028800973668694496,-0.03422865271568298,-0.013507903553545475,-0.013535539619624615,-0.041363008320331573,-0.015420752577483654,-0.019961338490247726
0.013100835494697094,-0.021243490278720856,-0.011323314160108566,0.0070612491108477116,0.011161922477185726,-0.003624583827331662,-0.006204637698829174,-0.015411030501127243,0.02590138278901577,-0.01065237820148468,0.01706383191049099,0.014735519886016846,0.029747890308499336,-0.0008535244851373136,0.00580891128629446,0.0017307945527136326,-0.004932045470923185,0.019260171800851822,0.00958829652518034,0.02297249622642994,-0.0016403262270614505,0.025948133319616318,-0.019060026854276657,-0.0008287336677312851,-0.008765450678765774,-0.010496842674911022,-0.0023572954814881086,-0.002990945940837264,-0.005306723527610302,-0.009861944243311882,0.009808477014303207,0.0004684054001700133,-0.0024432740174233913,0.02279132977128029,-0.005870400462299585,0.017575938254594803
0.025559408590197563,0.011543085798621178,0.019175048917531967,0.013408439233899117,0.020676571875810623,0.027375739067792892,0.016835428774356842,0.007665312848985195,0.02946345880627632,0.012803908437490463,0.0062279668636620045,0.008345662616193295,0.011690542101860046,0.013930724002420902,0.012212223373353481,0.014092917554080486,0.014699429273605347,0.01991220749914646,0.016742948442697525,0.0037481780163943768,0.015556114725768566,0.023449726402759552,0.018148738890886307,0.01988627202808857,0.017530901357531548,0.032242219895124435,0.018736083060503006,0.027560964226722717,0.024300236254930496,0.023409321904182434,0.023853173479437828,-0.007295639254152775,0.03250645473599434,0.020577315241098404,0.042649704962968826,0.025872409343719482
